[0.419s] Invoking command in '/home/glist/buddy/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/rplidar_ros -- -j16 -l16
[0.470s] [  5%] Built target rplidar_client
[0.472s] [ 63%] Built target rplidar_composition
[0.472s] [100%] Built target rplidar_node
[0.492s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.494s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.494s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.494s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.494s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.494s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.494s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.494s] -- Symlinking: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.503s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.503s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.503s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.503s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.504s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.504s] -- Up-to-date symlink: /home/glist/buddy/install/rplidar_ros/share/rplidar_ros/package.xml
[0.506s] Invoked command in '/home/glist/buddy/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/rplidar_ros
